Group Name,Company,Group Type,Debute Year,Disband Year,Current Status,Social Accounts,Inactive Members,Current Members,Original Members Remainding,Initial Members,Member Changes,SubUnits,Albums,Mini Albums, Other Albums,Singles,Digital Singles,Other Singles,Foreign Albums, Foreign Mini Albums,Foreign Other Album,Foreign Singles,Foreign Digital Singles,Foreign Other Singles,Others,Last Production Year
(G)I-DLE,Cube Entertainment,Female,2018,,Active,10,1,5,5,6,0,0,0,4,0,1,4,0,0,2,0,2,2,0,5,2021
10X10,Gaon Entertainment,Female,2015,2016,Disband,2,0,6,6,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2016
1NB ,Trivus Entertainment,Female,2017,2018,Disband,4,0,5,5,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2018
1PS,Maroo Entertainment,Female,2014,2015,Disband,3,0,5,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014
2EYES,SidusHQ,Female,2013,2017,Disband,2,0,4,4,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2015
2NE1,YG Entertainment,Female,2009,2017,Disband,5,0,3,3,4,1,0,2,2,2,0,12,0,2,1,0,2,2,0,1,2017
3YE,GH Entertainment,Female,2019,,Active,5,0,3,3,3,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,2021
4CARAT,Youngbridge Entertainment,Female,2019,,Active,1,0,3,3,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
4G,Heuk Ggo Entertainment,Female,2014,2015,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
4L,Jade Contents Media,Female,2014,2015,Disband,3,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
4minute,Cube Entertainment,Female,2009,2016,Disband,5,0,5,5,5,0,1,1,8,0,0,7,4,1,0,0,7,0,0,6,2016
4SOME,Sugar Entertainment,Female,2015,2016,Disband,1,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
4TEN,Jungle Entertainment,Female,2014,2018,Disband,5,0,3,2,4,6,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2016
4Tomorrow,Colabs,Female,2009,2009,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2009
7Princess,YesPlease Entertainment,Female,2003,2009,Disband,0,0,7,1,7,14,0,2,0,2,1,0,0,0,0,0,0,0,0,1,2009
84LY,Colabs,Female,2012,2013,Disband,0,0,6,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2012
9MUSES,Star Empire Entertainment,Female,2010,2019,Disband,6,0,4,1,10,13,1,1,5,1,2,4,0,0,0,0,0,0,0,2,2019
A Train to Autumn,Cube Entertainment,Female,2018,2020,Disband,3,0,4,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2019
A-Daily,DK Entertainment,Female,2014,,Active,4,0,2,2,6,7,0,0,1,0,0,3,0,0,0,0,0,0,0,1,2017
A-DEAN,DIA9 Entertainment,Female,2013,2019,Disband,4,0,4,2,4,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2018
A-Fati,Coolwave Entertainment,Female,2014,2016,Disband,2,0,4,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2015
A-Feel,SA Entertainment,Female,2019,,Active,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
A-Plus,Owl Entertainment,Female,2015,2016,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
A-seed,Yechan Media,Female,2017,2018,Disband,4,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2018
A.De,2ABLE Company,Female,2016,2017,Disband,4,0,6,6,7,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2017
A.H.H.A,YellOCean,Female,2015,2016,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
A.I.N,Starcommerce Entertainment,Female,2014,2014,Disband,0,0,7,7,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
A.KOR,Doo Republic,Female,2014,2017,Disband,3,0,5,3,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2015
A.sia,Starmade Entertainment,Female,2006,2007,Disband,0,0,4,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2006
A.SOME,The Solution,Female,2016,2017,Disband,1,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2016
ABRY,withHC,Female,2017,,Active,7,0,2,2,4,2,0,0,1,0,0,4,1,0,0,0,0,0,0,4,2019
ACE,Worthy Entertainment,Female,2015,2016,Disband,2,0,4,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
aespa,SM Entertainment,Female,2020,,Active,7,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2021
After School,Pledis Entertainment,Female,2009,2020,Disband,5,0,1,1,5,10,3,1,0,0,6,2,3,2,0,1,6,0,0,5,2015
Aila,Plane Entertainment,Female,2014,2014,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
AiRiSU,Gaon Entertainment,Female,2018,2019,Disband,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
AL,Mascom Company,Female,2001,2002,Disband,0,0,4,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2001
Alice White,SMAF Entertainment,Female,2014,2015,Disband,3,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
ALiKE,87sound,Female,2018,2019,Disband,5,0,3,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
AMOR,Juny Network Entertainment,Female,2017,2018,Disband,2,0,5,5,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
ANDS,Colabs,Female,2014,2016,Disband,0,0,3,3,5,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2015
ANS,ANS Entertainment,Female,2019,2020,Disband,7,0,8,6,6,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2020
AOA,FNC Entertainment,Female,2012,,Active,8,0,3,3,8,5,2,1,6,0,5,0,0,2,0,0,5,2,0,2,2019
API,Girl Group API,Female,2019,,Active,3,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
Apink,Play M Entertainment,Female,2011,,Active,10,0,6,6,7,1,3,3,9,1,0,9,1,3,0,0,9,0,0,3,2021
Apple.B,GH Entertainment,Female,2017,2018,Disband,4,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
APRIL,DSP Media,Female,2015,,Active,9,0,6,4,6,4,0,0,7,0,2,0,2,0,0,0,2,0,0,7,2020
April Kiss,Olleh Music,Female,2011,2011,Disband,1,0,6,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2011
AQUA,KRAZY Entertainment,Female,2018,2019,Disband,1,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
AREAL,JZ Factory Entertainment,Female,2020,2021,Disband,5,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
ARIAZ,Rising Star Entertainment,Female,2019,,Active,4,0,6,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2019
As One,Chorokbaemjuna E&M,Female,2012,2016,Disband,3,0,6,6,6,0,0,0,0,0,0,2,0,0,1,0,0,7,0,0,2016
ASHA,CM Entertainment,Female,2015,2016,Disband,4,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
Asome.D,DY Entertainment,Female,2020,,Active,6,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2020
Awe5ome Baby,TN Entertainment,Female,2015,2016,Disband,5,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
AWESOME,Midum Entertainment,Female,2017,2018,Disband,3,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
AZM,Innok Entertainment,Female,2018,2019,Disband,3,0,4,3,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2018
B Girls,AfreecaTV,Female,2018,,Active,0,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
BaBa,PR Entertainment,Female,2015,2020,Disband,5,0,7,1,6,20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2018
Baby Boo,Hyunda Company,Female,2015,2020,Disband,2,0,3,1,4,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2019
Baby V.O.X,DR Music,Female,1997,2006,Disband,0,0,1,2,6,7,0,7,0,1,0,0,0,0,0,1,0,0,0,0,2004
BADKIZ,US Entertainment,Female,2014,2020,Disband,0,0,4,0,5,22,0,0,0,0,0,8,1,0,0,0,0,0,0,0,2019
Bambino,JS Entertainment,Female,2015,2017,Disband,1,0,4,3,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2016
Bay.B,CAN Entertainment,Female,2014,2016,Disband,4,0,3,3,3,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2015
BBURECTOR,BBU Entertainment,Female,2018,2018,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
BeBe Mignon,Happyface Entertainment,Female,2010,2011,Disband,0,0,3,3,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2011
BEBE6,K12 Company,Female,2017,2020,Disband,4,0,3,3,5,4,0,0,1,0,0,3,0,0,0,0,0,0,0,1,2019
Bebop,HMI Entertainment,Female,2013,2016,Disband,3,0,3,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2014
Berry Chu,Gyeolhwa Entertainment,Female,2017,,Active,0,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
Berry Good,JTG Entertainment,Female,2014,,Active,6,1,2,0,5,9,1,1,4,0,0,6,0,0,0,0,0,0,0,5,2021
BESTie,YNB Entertainment,Female,2013,2018,Disband,4,0,2,2,4,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,2015
Black Bunny,LAentertainment,Female,2019,2020,Disband,4,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
Black Swan(2016),GM Entertainment,Female,2016,2016,Disband,1,0,4,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2016
BLACKPINK,YG Entertainment,Female,2016,,Active,9,0,4,4,4,0,0,1,2,1,1,3,0,2,1,2,1,0,0,6,2020
BLACKSWAN(2020),DR Music,Female,2020,,Active,4,0,4,4,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2020
Blady,Colabs,Female,2011,2017,Disband,3,0,5,0,5,13,1,0,1,0,0,4,0,0,0,0,0,0,0,0,2015
Blah Blah,FAB Entertainment,Female,2017,2019,Disband,4,0,2,2,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
Blastar,VH Entertainment,Female,2020,2020,Disband,1,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
Bling,PS Creative,Female,2015,2018,Disband,3,0,4,3,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Bling Bling,MAJOR9,Female,2020,,Active,6,0,6,6,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2021
Bloomy,DS Entertainment,Female,2016,2017,Disband,6,0,4,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2016
Blue Fox,Blue Fox Entertainment,Female,2018,,Active,3,0,5,1,4,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
BlueMint,StarCore,Female,2019,,Active,1,0,6,5,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
Bob Girls,Chrome Entertainment,Female,2014,2015,Disband,4,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014
BONUSbaby,Maroo Entertainment,Female,2017,2020,Disband,6,0,5,5,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2017
BOTOPASS,Colabs,Female,2020,,Active,6,0,8,8,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020
BP POP,BP Story Entertainment,Female,2013,2015,Disband,3,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2013
Brand New Day,Wannabe Management,Female,2009,2009,Disband,0,0,3,3,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2009
Brave Girls,Brave Entertainment,Female,2011,,Active,7,0,4,0,4,10,0,0,4,0,1,6,0,0,0,0,0,0,0,1,2020
Brown Eyed Girls,APOP Entertainment,Female,2006,,Active,5,0,4,4,4,0,1,6,3,2,0,8,0,0,0,0,0,0,0,10,2020
BULLDOK,InnoK Entertainment,Female,2016,2018,Disband,0,0,2,2,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Busters,Colabs,Female,2017,,Active,4,0,4,0,5,10,0,0,1,0,3,1,0,0,0,0,0,0,0,0,2020
BVNDIT,MNH Entertainment,Female,2019,,Active,7,0,5,5,5,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2020
Byulzzi,THE NEW Entertainment,Female,2020,,Active,4,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
C.I.V.A,Lee&Tak Entertainment,Female,2016,2016,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
CAMILA,C.C Entertainment,Female,2018,2019,Disband,2,0,3,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
Carcaro Girl,Reverse Social,Female,2011,2011,Disband,1,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2011
Celeb Five,Contents Lab VIVO,Female,2018,,Active,1,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2019
Cherry Bullet,FNC W,Female,2019,,Active,12,0,7,7,10,3,0,0,1,0,2,2,0,0,0,0,0,0,0,0,2021
CHERRY ON TOP,United Creative,Female,2018,2019,Disband,5,0,4,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2018
CHI CHI,Trophy Entertainment,Female,2011,2013,Disband,0,0,5,5,7,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2012
Chic Angel,Liz Entertainment,Female,2015,,Active,6,0,4,4,6,2,0,0,0,0,0,3,1,0,0,0,0,0,0,4,2020
CHIC&IDLE,Liz Entertainment,Female,2020,,Active,2,0,9,9,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
Chloris,FAB Entertainment,Female,2017,2020,Disband,7,0,4,2,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
ChoColat,Paramount Music,Female,2011,2014,Disband,1,0,6,6,6,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2013
cignature,J9 Entertainment,Female,2020,,Active,7,0,5,5,7,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,2020
CLC,Cube Entertainment,Female,2015,,Active,7,0,6,6,6,1,0,0,8,0,1,4,0,0,2,0,0,0,0,4,2021
CLEO,EMI (Korea),Female,1999,2005,Disband,0,0,3,1,3,4,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2005
CoCo,Fancy Factory,Female,2019,,Active,6,0,6,3,7,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
Cooki,Dream Scape Entertainment,Female,1998,2001,Disband,0,0,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2000
Cookie,HR Entertainment,Female,2021,,Active,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2021
CRAXY,SAI Entertainment,Female,2020,,Active,6,0,5,5,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2020
Crayon Pop,Chrome Entertainment,Female,2012,2016,Disband,8,0,4,4,5,1,1,1,3,0,3,2,0,1,1,1,2,0,0,6,2016
CST,Dreamcense,Female,2018,2018,Disband,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
Cupid,Narda Entertainment,Female,2015,2019,Disband,0,0,2,1,4,8,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2018
CutieL,Colabs,Female,2010,2018,Disband,2,0,5,0,7,25,0,1,1,0,0,5,0,0,0,0,0,0,0,0,2016
D.el,Colabs,Female,2016,2017,Disband,0,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2017
D.Holic,Star Road Entertainment,Female,2014,2017,Disband,5,0,6,2,5,7,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2016
Dalshabet,Happyface Entertainment,Female,2011,2019,Disband,4,0,6,5,6,2,0,1,10,0,0,0,0,0,0,0,1,0,0,1,2016
DayDream(2016),Colabs,Female,2016,2016,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Daydream(2019),Great Company,Female,2019,2020,Disband,3,0,6,4,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
Delight(2013),Bros Media Entertainment,Female,2013,2015,Disband,3,0,5,3,4,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2014
DESTINY,FATE Entertainment,Female,2018,,Active,3,0,4,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
DIA,Colabs,Female,2015,,Active,5,1,7,4,7,5,2,2,6,0,0,1,0,0,0,0,0,0,0,1,2020
DICE,Bros Entertainment,Female,2016,2017,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Diva,Colabs,Female,1997,2005,Disband,0,0,3,3,4,1,0,8,0,0,0,0,0,1,0,0,0,0,0,2,2005
Dorothy,leek.mill,Female,2016,2017,Disband,3,0,6,5,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Dream Candy,Colabs,Female,2020,,Active,2,0,7,3,7,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
Dreamcatcher,Dreamcatcher Company,Female,2017,,Active,8,0,7,7,7,0,0,1,6,1,2,0,2,1,0,0,4,3,0,1,2021
DreamNote,iMe KOREA,Female,2018,,Active,5,0,6,6,8,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2020
Elado,Ao Entertainment,Female,2017,2017,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
ELRIS,Hunus Entertainment,Female,2017,,Active,6,0,7,6,6,1,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2020
Enue,Samsung Music,Female,1997,1999,Disband,0,0,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
Episode,Pops Entertainment,Female,2015,,Active,7,0,5,1,4,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2020
EVERGLOW,Yue Hua Entertainment,Female,2019,,Active,6,0,6,6,6,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,2021
EvoL,Stardom Entertainment,Female,2012,2015,Disband,2,0,5,5,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2013
EXID,Tokuma Japan Communications,Female,2012,,Active,10,0,5,3,5,6,0,1,5,0,2,9,0,2,0,0,2,3,0,2,2020
f(x),SM Entertainment,Female,2009,2019,Disband,5,0,5,5,5,0,0,4,2,0,1,3,1,0,0,0,2,1,0,7,2016
F-ve Dolls,Colabs,Female,2011,2015,Disband,1,0,6,3,5,5,0,0,2,1,0,2,0,0,0,0,0,0,0,1,2013
FANATICS,FENT,Female,2019,,Active,4,0,6,6,6,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2021
Fantastie,In Entertainment,Female,2016,2017,Disband,1,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Fanxy Red,TOV Entertainment,Female,2017,,Active,2,1,4,4,7,3,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2020
fromis_9,Off The Record Entertainment,Female,2017,,Active,8,0,9,9,9,0,0,0,3,0,2,1,1,0,0,0,0,0,0,0,2021
FAVORITE,Astory Entertainment,Female,2017,,Active,6,0,6,6,6,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,2020
FIESTAR,FAVE Entertainment,Female,2012,2018,Disband,0,0,5,5,6,1,0,0,2,0,3,4,1,0,0,0,0,0,0,4,2018
FIONA,Supreme Entertainment,Female,2015,2016,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
FLASHE,Play Music Entertainment,Female,2012,2020,Disband,6,0,4,1,5,13,0,0,1,0,0,7,4,0,0,0,0,0,0,0,2018
flor_us,YEOM Entertainment,Female,2018,,Active,3,0,3,3,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2020
Floria,DK Entertainment,Female,2020,,Active,4,0,4,4,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2020
Flying Girls,Doll Communications,Female,2009,2009,Disband,0,0,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2009
FlyWithMe,FA Entertainment,Female,2018,,Active,0,0,5,3,3,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2020
G-(i)Kon,D-Day Entertainment,Female,2019,2020,Disband,1,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
G-reyish,Big Ocean ENM,Female,2017,,Active,6,0,4,3,4,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2021
Gangkiz,Core Contents Media,Female,2012,2014,Disband,2,0,7,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2012
Gavy NJ,Good Fellas Entertainment,Female,2005,,Active,3,0,3,0,3,7,0,7,3,0,0,23,0,0,0,0,0,0,0,17,2020
GBB,ProBeat Company,Female,2018,2020,Disband,3,0,5,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2018
GeeGu,GF Entertainment,Female,2017,2021,Disband,5,0,6,6,9,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2019
GFRIEND,Source Music,Female,2015,,Active,11,0,6,6,6,0,0,3,10,0,0,0,0,1,0,0,3,2,0,2,2020
GI,SimTong Entertainment,Female,2013,2016,Disband,3,0,5,2,5,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2015
GIRL CRUSH,DAM Entertainment,Female,2019,,Active,3,0,4,4,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
Girl's Day,DreamT Entertainment,Female,2010,2017,Disband,8,0,4,2,5,5,0,2,6,1,9,0,1,0,0,0,1,0,0,0,2017
Girl2School,DNI Works,Female,2010,2015,Disband,3,0,3,0,10,20,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2014
GIRLKIND,Nextlevel Entertainment,Female,2018,,Active,4,1,5,0,5,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,2020
GIRLS GIRLS,H Brothers Entertainment,Female,2015,2019,Disband,4,0,2,2,5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2016
Girls' Generation,SM Entertainment,Female,2007,,Active,8,0,8,8,9,1,2,6,4,4,2,5,5,3,0,0,9,3,0,7,2017
Girls2000,Colabs,Female,2020,,Active,5,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2021
GLAM,Colabs,Female,2012,2015,Disband,3,0,4,4,5,1,0,0,0,0,2,2,0,0,0,0,0,0,0,3,2014
GLOSS,Futures,Female,2019,,Active,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
GOOD DAY,C9 Entertainment,Female,2017,2019,Disband,4,0,10,10,10,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2017
