group_name,company,group_type,debute_year,disband_year,current_status,social_accounts,inactive_members,current_members,original_members_remainding,initial_members,member_changes,subunits,albums,mini_albums,other_albums,singles,digital_singles,other_singles,foreign_albums,foreign_mini_albums,foreign_other_album,foreign_singles,foreign_digital_singles,foreign_other_singles,others,last_production_year
(G)I-DLE,cube_entertainment,Female,2018,0,Active,10,1,5,5,6,0,0,0,4,0,1,4,0,0,2,0,2,2,0,5,2021
10X10,gaon_entertainment,Female,2015,2016,Disband,2,0,6,6,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2016
1NB ,trivus_entertainment,Female,2017,2018,Disband,4,0,5,5,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2018
1PS,maroo_entertainment,Female,2014,2015,Disband,3,0,5,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014
2EYES,sidushq,Female,2013,2017,Disband,2,0,4,4,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2015
2NE1,yg_entertainment,Female,2009,2017,Disband,5,0,3,3,4,1,0,2,2,2,0,12,0,2,1,0,2,2,0,1,2017
3YE,gh_entertainment,Female,2019,0,Active,5,0,3,3,3,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,2021
4CARAT,youngbridge_entertainment,Female,2019,0,Active,1,0,3,3,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
4G,heuk_ggo_entertainment,Female,2014,2015,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
4L,jade_contents_media,Female,2014,2015,Disband,3,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
4minute,cube_entertainment,Female,2009,2016,Disband,5,0,5,5,5,0,1,1,8,0,0,7,4,1,0,0,7,0,0,6,2016
4SOME,sugar_entertainment,Female,2015,2016,Disband,1,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
4TEN,jungle_entertainment,Female,2014,2018,Disband,5,0,3,2,4,6,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2016
4Tomorrow,colabs,Female,2009,2009,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2009
7Princess,yesplease_entertainment,Female,2003,2009,Disband,0,0,7,1,7,14,0,2,0,2,1,0,0,0,0,0,0,0,0,1,2009
84LY,colabs,Female,2012,2013,Disband,0,0,6,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2012
9MUSES,star_empire_entertainment,Female,2010,2019,Disband,6,0,4,1,10,13,1,1,5,1,2,4,0,0,0,0,0,0,0,2,2019
A Train to Autumn,cube_entertainment,Female,2018,2020,Disband,3,0,4,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2019
A-Daily,dk_entertainment,Female,2014,0,Active,4,0,2,2,6,7,0,0,1,0,0,3,0,0,0,0,0,0,0,1,2017
A-DEAN,dia9_entertainment,Female,2013,2019,Disband,4,0,4,2,4,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2018
A-Fati,coolwave_entertainment,Female,2014,2016,Disband,2,0,4,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,2015
A-Feel,sa_entertainment,Female,2019,0,Active,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
A-Plus,owl_entertainment,Female,2015,2016,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
A-seed,yechan_media,Female,2017,2018,Disband,4,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2018
A.De,2able_company,Female,2016,2017,Disband,4,0,6,6,7,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2017
A.H.H.A,yellocean,Female,2015,2016,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
A.I.N,starcommerce_entertainment,Female,2014,2014,Disband,0,0,7,7,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
A.KOR,doo_republic,Female,2014,2017,Disband,3,0,5,3,3,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2015
A.sia,starmade_entertainment,Female,2006,2007,Disband,0,0,4,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2006
A.SOME,the_solution,Female,2016,2017,Disband,1,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2016
ABRY,withhc,Female,2017,0,Active,7,0,2,2,4,2,0,0,1,0,0,4,1,0,0,0,0,0,0,4,2019
ACE,worthy_entertainment,Female,2015,2016,Disband,2,0,4,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
aespa,sm_entertainment,Female,2020,0,Active,7,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2021
After School,pledis_entertainment,Female,2009,2020,Disband,5,0,1,1,5,10,3,1,0,0,6,2,3,2,0,1,6,0,0,5,2015
Aila,plane_entertainment,Female,2014,2014,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
AiRiSU,gaon_entertainment,Female,2018,2019,Disband,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
AL,mascom_company,Female,2001,2002,Disband,0,0,4,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2001
Alice White,smaf_entertainment,Female,2014,2015,Disband,3,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014
ALiKE,87sound,Female,2018,2019,Disband,5,0,3,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
AMOR,juny_network_entertainment,Female,2017,2018,Disband,2,0,5,5,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
ANDS,colabs,Female,2014,2016,Disband,0,0,3,3,5,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2015
ANS,ans_entertainment,Female,2019,2020,Disband,7,0,8,6,6,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2020
AOA,fnc_entertainment,Female,2012,0,Active,8,0,3,3,8,5,2,1,6,0,5,0,0,2,0,0,5,2,0,2,2019
API,girl_group_api,Female,2019,0,Active,3,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
Apink,play_m_entertainment,Female,2011,0,Active,10,0,6,6,7,1,3,3,9,1,0,9,1,3,0,0,9,0,0,3,2021
Apple.B,gh_entertainment,Female,2017,2018,Disband,4,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
APRIL,dsp_media,Female,2015,0,Active,9,0,6,4,6,4,0,0,7,0,2,0,2,0,0,0,2,0,0,7,2020
April Kiss,olleh_music,Female,2011,2011,Disband,1,0,6,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2011
AQUA,krazy_entertainment,Female,2018,2019,Disband,1,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
AREAL,jz_factory_entertainment,Female,2020,2021,Disband,5,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
ARIAZ,rising_star_entertainment,Female,2019,0,Active,4,0,6,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2019
As One,chorokbaemjuna_e&m,Female,2012,2016,Disband,3,0,6,6,6,0,0,0,0,0,0,2,0,0,1,0,0,7,0,0,2016
ASHA,cm_entertainment,Female,2015,2016,Disband,4,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
Asome.D,dy_entertainment,Female,2020,0,Active,6,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2020
Awe5ome Baby,tn_entertainment,Female,2015,2016,Disband,5,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
AWESOME,midum_entertainment,Female,2017,2018,Disband,3,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
AZM,innok_entertainment,Female,2018,2019,Disband,3,0,4,3,4,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2018
B Girls,afreecatv,Female,2018,0,Active,0,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
BaBa,pr_entertainment,Female,2015,2020,Disband,5,0,7,1,6,20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2018
Baby Boo,hyunda_company,Female,2015,2020,Disband,2,0,3,1,4,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2019
Baby V.O.X,dr_music,Female,1997,2006,Disband,0,0,1,2,6,7,0,7,0,1,0,0,0,0,0,1,0,0,0,0,2004
BADKIZ,us_entertainment,Female,2014,2020,Disband,0,0,4,0,5,22,0,0,0,0,0,8,1,0,0,0,0,0,0,0,2019
Bambino,js_entertainment,Female,2015,2017,Disband,1,0,4,3,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2016
Bay.B,can_entertainment,Female,2014,2016,Disband,4,0,3,3,3,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2015
BBURECTOR,bbu_entertainment,Female,2018,2018,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
BeBe Mignon,happyface_entertainment,Female,2010,2011,Disband,0,0,3,3,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2011
BEBE6,k12_company,Female,2017,2020,Disband,4,0,3,3,5,4,0,0,1,0,0,3,0,0,0,0,0,0,0,1,2019
Bebop,hmi_entertainment,Female,2013,2016,Disband,3,0,3,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2014
Berry Chu,gyeolhwa_entertainment,Female,2017,0,Active,0,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
Berry Good,jtg_entertainment,Female,2014,0,Active,6,1,2,0,5,9,1,1,4,0,0,6,0,0,0,0,0,0,0,5,2021
BESTie,ynb_entertainment,Female,2013,2018,Disband,4,0,2,2,4,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,2015
Black Bunny,laentertainment,Female,2019,2020,Disband,4,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
Black Swan(2016),gm_entertainment,Female,2016,2016,Disband,1,0,4,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2016
BLACKPINK,yg_entertainment,Female,2016,0,Active,9,0,4,4,4,0,0,1,2,1,1,3,0,2,1,2,1,0,0,6,2020
BLACKSWAN(2020),dr_music,Female,2020,0,Active,4,0,4,4,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2020
Blady,colabs,Female,2011,2017,Disband,3,0,5,0,5,13,1,0,1,0,0,4,0,0,0,0,0,0,0,0,2015
Blah Blah,fab_entertainment,Female,2017,2019,Disband,4,0,2,2,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
Blastar,vh_entertainment,Female,2020,2020,Disband,1,0,5,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
Bling,ps_creative,Female,2015,2018,Disband,3,0,4,3,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Bling Bling,major9,Female,2020,0,Active,6,0,6,6,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2021
Bloomy,ds_entertainment,Female,2016,2017,Disband,6,0,4,4,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2016
Blue Fox,blue_fox_entertainment,Female,2018,0,Active,3,0,5,1,4,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
BlueMint,starcore,Female,2019,0,Active,1,0,6,5,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
Bob Girls,chrome_entertainment,Female,2014,2015,Disband,4,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014
BONUSbaby,maroo_entertainment,Female,2017,2020,Disband,6,0,5,5,6,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2017
BOTOPASS,colabs,Female,2020,0,Active,6,0,8,8,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020
BP POP,bp_story_entertainment,Female,2013,2015,Disband,3,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2013
Brand New Day,wannabe_management,Female,2009,2009,Disband,0,0,3,3,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,2009
Brave Girls,brave_entertainment,Female,2011,0,Active,7,0,4,0,4,10,0,0,4,0,1,6,0,0,0,0,0,0,0,1,2020
Brown Eyed Girls,apop_entertainment,Female,2006,0,Active,5,0,4,4,4,0,1,6,3,2,0,8,0,0,0,0,0,0,0,10,2020
BULLDOK,innok_entertainment,Female,2016,2018,Disband,0,0,2,2,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Busters,colabs,Female,2017,0,Active,4,0,4,0,5,10,0,0,1,0,3,1,0,0,0,0,0,0,0,0,2020
BVNDIT,mnh_entertainment,Female,2019,0,Active,7,0,5,5,5,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2020
Byulzzi,the_new_entertainment,Female,2020,0,Active,4,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
C.I.V.A,lee&tak_entertainment,Female,2016,2016,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
CAMILA,c.c_entertainment,Female,2018,2019,Disband,2,0,3,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
Carcaro Girl,reverse_social,Female,2011,2011,Disband,1,0,6,6,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2011
Celeb Five,contents_lab_vivo,Female,2018,0,Active,1,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2019
Cherry Bullet,fnc_w,Female,2019,0,Active,12,0,7,7,10,3,0,0,1,0,2,2,0,0,0,0,0,0,0,0,2021
CHERRY ON TOP,united_creative,Female,2018,2019,Disband,5,0,4,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2018
CHI CHI,trophy_entertainment,Female,2011,2013,Disband,0,0,5,5,7,3,0,0,0,0,0,3,0,0,0,0,1,0,0,0,2012
Chic Angel,liz_entertainment,Female,2015,0,Active,6,0,4,4,6,2,0,0,0,0,0,3,1,0,0,0,0,0,0,4,2020
CHIC&IDLE,liz_entertainment,Female,2020,0,Active,2,0,9,9,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
Chloris,fab_entertainment,Female,2017,2020,Disband,7,0,4,2,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
ChoColat,paramount_music,Female,2011,2014,Disband,1,0,6,6,6,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2013
cignature,j9_entertainment,Female,2020,0,Active,7,0,5,5,7,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,2020
CLC,cube_entertainment,Female,2015,0,Active,7,0,6,6,6,1,0,0,8,0,1,4,0,0,2,0,0,0,0,4,2021
CLEO,emi_(korea),Female,1999,2005,Disband,0,0,3,1,3,4,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2005
CoCo,fancy_factory,Female,2019,0,Active,6,0,6,3,7,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
Cooki,dream_scape_entertainment,Female,1998,2001,Disband,0,0,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2000
Cookie,hr_entertainment,Female,2021,0,Active,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2021
CRAXY,sai_entertainment,Female,2020,0,Active,6,0,5,5,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2020
Crayon Pop,chrome_entertainment,Female,2012,2016,Disband,8,0,4,4,5,1,1,1,3,0,3,2,0,1,1,1,2,0,0,6,2016
CST,dreamcense,Female,2018,2018,Disband,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2018
Cupid,narda_entertainment,Female,2015,2019,Disband,0,0,2,1,4,8,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2018
CutieL,colabs,Female,2010,2018,Disband,2,0,5,0,7,25,0,1,1,0,0,5,0,0,0,0,0,0,0,0,2016
D.el,colabs,Female,2016,2017,Disband,0,0,5,5,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2017
D.Holic,star_road_entertainment,Female,2014,2017,Disband,5,0,6,2,5,7,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2016
Dalshabet,happyface_entertainment,Female,2011,2019,Disband,4,0,6,5,6,2,0,1,10,0,0,0,0,0,0,0,1,0,0,1,2016
DayDream(2016),colabs,Female,2016,2016,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Daydream(2019),great_company,Female,2019,2020,Disband,3,0,6,4,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020
Delight(2013),bros_media_entertainment,Female,2013,2015,Disband,3,0,5,3,4,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2014
DESTINY,fate_entertainment,Female,2018,0,Active,3,0,4,4,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2019
DIA,colabs,Female,2015,0,Active,5,1,7,4,7,5,2,2,6,0,0,1,0,0,0,0,0,0,0,1,2020
DICE,bros_entertainment,Female,2016,2017,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Diva,colabs,Female,1997,2005,Disband,0,0,3,3,4,1,0,8,0,0,0,0,0,1,0,0,0,0,0,2,2005
Dorothy,leek.mill,Female,2016,2017,Disband,3,0,6,5,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Dream Candy,colabs,Female,2020,0,Active,2,0,7,3,7,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2020
Dreamcatcher,dreamcatcher_company,Female,2017,0,Active,8,0,7,7,7,0,0,1,6,1,2,0,2,1,0,0,4,3,0,1,2021
DreamNote,ime_korea,Female,2018,0,Active,5,0,6,6,8,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2020
Elado,ao_entertainment,Female,2017,2017,Disband,0,0,3,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017
ELRIS,hunus_entertainment,Female,2017,0,Active,6,0,7,6,6,1,0,0,4,0,0,1,0,0,0,0,0,0,0,1,2020
Enue,samsung_music,Female,1997,1999,Disband,0,0,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1997
Episode,pops_entertainment,Female,2015,0,Active,7,0,5,1,4,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2020
EVERGLOW,yue_hua_entertainment,Female,2019,0,Active,6,0,6,6,6,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,2021
EvoL,stardom_entertainment,Female,2012,2015,Disband,2,0,5,5,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2013
EXID,tokuma_japan_communications,Female,2012,0,Active,10,0,5,3,5,6,0,1,5,0,2,9,0,2,0,0,2,3,0,2,2020
f(x),sm_entertainment,Female,2009,2019,Disband,5,0,5,5,5,0,0,4,2,0,1,3,1,0,0,0,2,1,0,7,2016
F-ve Dolls,colabs,Female,2011,2015,Disband,1,0,6,3,5,5,0,0,2,1,0,2,0,0,0,0,0,0,0,1,2013
FANATICS,fent,Female,2019,0,Active,4,0,6,6,6,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,2021
Fantastie,in_entertainment,Female,2016,2017,Disband,1,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016
Fanxy Red,tov_entertainment,Female,2017,0,Active,2,1,4,4,7,3,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2020
fromis_9,off_the_record_entertainment,Female,2017,0,Active,8,0,9,9,9,0,0,0,3,0,2,1,1,0,0,0,0,0,0,0,2021
FAVORITE,astory_entertainment,Female,2017,0,Active,6,0,6,6,6,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,2020
FIESTAR,fave_entertainment,Female,2012,2018,Disband,0,0,5,5,6,1,0,0,2,0,3,4,1,0,0,0,0,0,0,4,2018
FIONA,supreme_entertainment,Female,2015,2016,Disband,0,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015
FLASHE,play_music_entertainment,Female,2012,2020,Disband,6,0,4,1,5,13,0,0,1,0,0,7,4,0,0,0,0,0,0,0,2018
flor_us,yeom_entertainment,Female,2018,0,Active,3,0,3,3,4,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2020
Floria,dk_entertainment,Female,2020,0,Active,4,0,4,4,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2020
Flying Girls,doll_communications,Female,2009,2009,Disband,0,0,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2009
FlyWithMe,fa_entertainment,Female,2018,0,Active,0,0,5,3,3,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2020
G-(i)Kon,d-day_entertainment,Female,2019,2020,Disband,1,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
G-reyish,big_ocean_enm,Female,2017,0,Active,6,0,4,3,4,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2021
Gangkiz,core_contents_media,Female,2012,2014,Disband,2,0,7,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2012
Gavy NJ,good_fellas_entertainment,Female,2005,0,Active,3,0,3,0,3,7,0,7,3,0,0,23,0,0,0,0,0,0,0,17,2020
GBB,probeat_company,Female,2018,2020,Disband,3,0,5,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2018
GeeGu,gf_entertainment,Female,2017,2021,Disband,5,0,6,6,9,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2019
GFRIEND,source_music,Female,2015,0,Active,11,0,6,6,6,0,0,3,10,0,0,0,0,1,0,0,3,2,0,2,2020
GI,simtong_entertainment,Female,2013,2016,Disband,3,0,5,2,5,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2015
GIRL CRUSH,dam_entertainment,Female,2019,0,Active,3,0,4,4,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
Girl's Day,dreamt_entertainment,Female,2010,2017,Disband,8,0,4,2,5,5,0,2,6,1,9,0,1,0,0,0,1,0,0,0,2017
Girl2School,dni_works,Female,2010,2015,Disband,3,0,3,0,10,20,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2014
GIRLKIND,nextlevel_entertainment,Female,2018,0,Active,4,1,5,0,5,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,2020
GIRLS GIRLS,h_brothers_entertainment,Female,2015,2019,Disband,4,0,2,2,5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2016
Girls' Generation,sm_entertainment,Female,2007,0,Active,8,0,8,8,9,1,2,6,4,4,2,5,5,3,0,0,9,3,0,7,2017
Girls2000,colabs,Female,2020,0,Active,5,0,4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2021
GLAM,colabs,Female,2012,2015,Disband,3,0,4,4,5,1,0,0,0,0,2,2,0,0,0,0,0,0,0,3,2014
GLOSS,futures,Female,2019,0,Active,2,0,4,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2019
GOOD DAY,c9_entertainment,Female,2017,2019,Disband,4,0,10,10,10,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2017
GP Basic,jacyhan_international,Female,2010,2015,Disband,0,0,7,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2014
